planning_area,subzone,poi_dimension,place_query_type,search_query,place_id,place_name,formatted_address,rating,user_ratings_total,types,lat,lng,need_reviews
North-Eastern Islands,North-Eastern Islands,education,education facilities schools childcare libraries,"education facilities schools childcare libraries near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJcaOg62wU2jERB6GKt4ELsEA,Nee Soon Central Community Children's Library,"644 Yishun Street 61, Singapore 760644",5.0,1,"[""establishment"", ""library"", ""point_of_interest""]",1.4217439,103.8373836,True
North-Eastern Islands,North-Eastern Islands,education,education facilities schools childcare libraries,"education facilities schools childcare libraries near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJbURpe_Ab2jERtE10Rb38Dbc,The Ngee Ann Kongsi Library @SIT,"11 New Punggol Rd, Level 5 W1 Campus Heart, Singapore 828616",5.0,1,"[""establishment"", ""library"", ""point_of_interest""]",1.4141431,103.9107407,True
North-Eastern Islands,North-Eastern Islands,education,education facilities schools childcare libraries,"education facilities schools childcare libraries near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJIcrZoAAW2jERyZ8KcxO3nwo,Kids' Kingdom Child Development and Learning Centre @ Punggol,"1 Edgefield Walk, Singapore 828850",4.5,23,"[""establishment"", ""point_of_interest"", ""school""]",1.4009793,103.9097069,True
North-Eastern Islands,North-Eastern Islands,education,education facilities schools childcare libraries,"education facilities schools childcare libraries near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJ9x5WHEs82jER1kODOrzUieI,Odyssey The Global Preschool – Loyang,"191 Jln. Loyang Besar, Singapore 506996",4.7,61,"[""establishment"", ""point_of_interest"", ""school""]",1.3797783,103.9623099,True
North-Eastern Islands,North-Eastern Islands,education,education facilities schools childcare libraries,"education facilities schools childcare libraries near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJgYqG6moV2jERX_90tnNlx-s,Skool4Kidz Campus @ One Punggol,"1 Punggol Dr., #03-03, Singapore 828629",4.7,60,"[""establishment"", ""point_of_interest"", ""school""]",1.4091077,103.9052892,True
North-Eastern Islands,North-Eastern Islands,education,education facilities schools childcare libraries,"education facilities schools childcare libraries near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJkS1PGwAX2jERPZwpMof5BzI,Little Children's Library,"350 Anchorvale Rd, Singapore 544317",,0,"[""establishment"", ""library"", ""point_of_interest""]",1.3929354,103.8865545,True
North-Eastern Islands,North-Eastern Islands,education,education facilities schools childcare libraries,"education facilities schools childcare libraries near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJnYM95Z0X2jER_N8y5iFtqqA,Kidz Treehouse,"21 Serangoon North Ave 4, Singapore 555855",4.6,42,"[""establishment"", ""point_of_interest""]",1.3728523,103.8745871,True
North-Eastern Islands,North-Eastern Islands,education,education facilities schools childcare libraries,"education facilities schools childcare libraries near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJ4bc7GPsV2jER7wq9Dl_itV8,My First Skool at 2 Punggol Drive | Preschool | Childcare | Playgroup | Infant Care | Large Centre,"2 Punggol Dr., Singapore 828803",4.2,47,"[""establishment"", ""point_of_interest"", ""school""]",1.4071571,103.9043372,True
North-Eastern Islands,North-Eastern Islands,education,education facilities schools childcare libraries,"education facilities schools childcare libraries near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJHWfoBcEj2jERVZ7WsZLGx7M,Seedlings World Student Care,"396 Joo Chiat Pl, #02-05 The Yards, Singapore 428079",4.8,17,"[""establishment"", ""point_of_interest""]",1.3149208,103.9101826,True
North-Eastern Islands,North-Eastern Islands,education,education facilities schools childcare libraries,"education facilities schools childcare libraries near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJw8IVMqk92jERhPm5ecCjtU8,Brave Feats Student Care (Bedok),"21 Bedok North Street 1, #02-02 Common Ground Civics Centre, Singapore 469659",5.0,33,"[""establishment"", ""point_of_interest""]",1.3269455,103.9308431,True
North-Eastern Islands,North-Eastern Islands,education,education facilities schools childcare libraries,"education facilities schools childcare libraries near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJ-0k4ljEV2jERUd3RjzibqqE,EduFirst Learning Centre (Punggol) - English Math Chinese Science Tuition Centre Singapore,"9 Sentul Cres, #04-07 SAFRA, Punggol 828654",4.7,147,"[""establishment"", ""point_of_interest""]",1.4103163,103.9061147,True
North-Eastern Islands,North-Eastern Islands,education,education facilities schools childcare libraries,"education facilities schools childcare libraries near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJTXdxQk4b2jER4HdHnRNjvLY,HV Little Library,"2 Holland Ave, Block 2, Singapore 271002",4.9,64,"[""establishment"", ""library"", ""point_of_interest""]",1.3095115,103.7956789,True
North-Eastern Islands,North-Eastern Islands,education,education facilities schools childcare libraries,"education facilities schools childcare libraries near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJ-c8hkns-2jERfNMBwRuT990,Ubin Living Lab,"1000 Jln Endut Senin, Singapore 508419",4.3,21,"[""establishment"", ""point_of_interest""]",1.406762,103.9541155,True
North-Eastern Islands,North-Eastern Islands,education,education facilities schools childcare libraries,"education facilities schools childcare libraries near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJ2739TgoP2jERlpS4Fef772Y,Library and Information Services Centre (NIE),"1 Nanyang Walk, Singapore 637616",4.6,28,"[""establishment"", ""library"", ""point_of_interest""]",1.348661,103.677635,True
North-Eastern Islands,North-Eastern Islands,education,education facilities schools childcare libraries,"education facilities schools childcare libraries near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJLa4ra1Ua2jERYkEE5BYF-Os,ISEAS Library,"30 Heng Mui Keng Terrace, Pasir Panjang, 30 Heng Mui Keng Ter, Singapore 119614",3.7,9,"[""establishment"", ""library"", ""point_of_interest""]",1.2911895,103.7769557,True
North-Eastern Islands,North-Eastern Islands,education,education facilities schools childcare libraries,"education facilities schools childcare libraries near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJ1fYfwGAa2jERy7f1JLymou0,SP - Library & FabLab,"500 Dover Rd, Singapore 139651",4.2,34,"[""establishment"", ""library"", ""point_of_interest""]",1.3087569,103.7799417,True
North-Eastern Islands,North-Eastern Islands,education,education facilities schools childcare libraries,"education facilities schools childcare libraries near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJAwAAIHAZ2jERWb0F8dl1h4c,Little Skool-House SingHealth Tower,"10 Hospital Blvd, #05-01 SingHealth Tower, Singapore 168582",4.4,11,"[""establishment"", ""point_of_interest"", ""school""]",1.2779352,103.8353809,True
North-Eastern Islands,North-Eastern Islands,education,education facilities schools childcare libraries,"education facilities schools childcare libraries near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJBYGvEQAV2jER6vbbOEyIvVk,Play & Learn Community library corner,"137 Yishun Ring Rd, Singapore 760137",,0,"[""establishment"", ""library"", ""point_of_interest""]",1.4320036,103.8300215,True
North-Eastern Islands,North-Eastern Islands,education,education facilities schools childcare libraries,"education facilities schools childcare libraries near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJV8XBQ8A82jERZE3PGgh94PQ,Learning Vision Changi Airport (Terminal 3),"65 AIRPORT BOULEVARD #04-02, Terminal 3, Singapore 819663",5.0,132,"[""establishment"", ""point_of_interest"", ""school""]",1.3519556,103.9842908,True
North-Eastern Islands,North-Eastern Islands,education,education facilities schools childcare libraries,"education facilities schools childcare libraries near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJgSLBhIAQ2jER03pM4hD-5EY,Tay Eng Soon Library,"535A Clementi Rd, Singapore 599490 Clementi Rd, Singapore 599490",4.4,7,"[""establishment"", ""library"", ""point_of_interest""]",1.3298003,103.7757296,True
North-Eastern Islands,North-Eastern Islands,transport,public transport MRT LRT bus stops,"public transport MRT LRT bus stops near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJ5_al89Ai2jERcSobpvC1uao,Upp East Coast Ter,Singapore,4.0,77,"[""establishment"", ""point_of_interest"", ""transit_station""]",1.31796,103.952568,True
North-Eastern Islands,North-Eastern Islands,transport,public transport MRT LRT bus stops,"public transport MRT LRT bus stops near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJrSYX8Pg92jERCBdEFSd-FGU,Riviera,Singapore,4.4,15,"[""establishment"", ""light_rail_station"", ""point_of_interest"", ""transit_station""]",1.3945717,103.9163113,True
North-Eastern Islands,North-Eastern Islands,transport,public transport MRT LRT bus stops,"public transport MRT LRT bus stops near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJswTEVN0b2jERsNv_yL3J1eQ,Telok Blangah Stn,Singapore,5.0,2,"[""establishment"", ""point_of_interest"", ""transit_station""]",1.270759,103.810097,True
North-Eastern Islands,North-Eastern Islands,transport,public transport MRT LRT bus stops,"public transport MRT LRT bus stops near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJ80ix5Gga2jERdXgSC68O6Xs,Ghim Moh Ter,Singapore,4.5,11,"[""establishment"", ""point_of_interest"", ""transit_station""]",1.3110525,103.7893395,True
North-Eastern Islands,North-Eastern Islands,transport,public transport MRT LRT bus stops,"public transport MRT LRT bus stops near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJhV5VAlEa2jERTyAiuShgZ8w,Nuh,Singapore,4.3,3,"[""establishment"", ""point_of_interest"", ""transit_station""]",1.296301,103.783463,True
North-Eastern Islands,North-Eastern Islands,transport,public transport MRT LRT bus stops,"public transport MRT LRT bus stops near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJQbXzP1Aa2jERB1W8UM1UN-4,Opp Ayer Rajah Ind Est,Singapore,3.6,5,"[""establishment"", ""point_of_interest"", ""transit_station""]",1.2975591,103.7853936,True
North-Eastern Islands,North-Eastern Islands,transport,public transport MRT LRT bus stops,"public transport MRT LRT bus stops near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJobnQuf8a2jERmYgqZ7Wu4_A,Heng Mui Keng Terr,Singapore,4.4,5,"[""establishment"", ""point_of_interest"", ""transit_station""]",1.2906697,103.7736902,True
North-Eastern Islands,North-Eastern Islands,transport,public transport MRT LRT bus stops,"public transport MRT LRT bus stops near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJ-XxTolEa2jEREoXJFaBW-cw,Nuh,Singapore,4.3,3,"[""establishment"", ""point_of_interest"", ""transit_station""]",1.2954434,103.7844527,True
North-Eastern Islands,North-Eastern Islands,transport,public transport MRT LRT bus stops,"public transport MRT LRT bus stops near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJWcYkIfQV2jERUDcXbC9eRuY,Punggol Coast,Singapore,4.5,82,"[""establishment"", ""point_of_interest"", ""subway_station"", ""transit_station""]",1.41491,103.91021,True
North-Eastern Islands,North-Eastern Islands,transport,public transport MRT LRT bus stops,"public transport MRT LRT bus stops near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJX2HOp-cP2jERA6fPSEhdhjU,Lakeside Stn,Singapore,3.7,19,"[""bus_station"", ""establishment"", ""point_of_interest"", ""transit_station""]",1.344301,103.720243,True
North-Eastern Islands,North-Eastern Islands,transport,public transport MRT LRT bus stops,"public transport MRT LRT bus stops near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJA__7aDEa2jERxXDylPqXFjY,Queenstown Stn Exit A/D,Singapore,4.1,8,"[""bus_station"", ""establishment"", ""point_of_interest"", ""transit_station""]",1.294615,103.805748,True
North-Eastern Islands,North-Eastern Islands,transport,public transport MRT LRT bus stops,"public transport MRT LRT bus stops near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJxRaC9fg92jERRedtnXHMgmg,Riviera Stn Exit A,Singapore,3.4,5,"[""establishment"", ""point_of_interest"", ""transit_station""]",1.3940159,103.9160066,True
North-Eastern Islands,North-Eastern Islands,transport,public transport MRT LRT bus stops,"public transport MRT LRT bus stops near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJl6fEXTQY2jERKo9bybKcZoU,Kallang Stn,Singapore,4.6,7,"[""bus_station"", ""establishment"", ""point_of_interest"", ""transit_station""]",1.3111679,103.871404,True
North-Eastern Islands,North-Eastern Islands,transport,public transport MRT LRT bus stops,"public transport MRT LRT bus stops near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJi9J7UkUa2jEREUidaQaWpMU,One-North,"Ayer Rajah Ave, Singapore 138647",4.4,316,"[""establishment"", ""point_of_interest"", ""subway_station"", ""transit_station""]",1.2998113,103.7875947,True
North-Eastern Islands,North-Eastern Islands,transport,public transport MRT LRT bus stops,"public transport MRT LRT bus stops near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJox37CGEa2jERvtedS0eQ6FA,Dover Stn Exit A,Singapore,4.6,7,"[""establishment"", ""point_of_interest"", ""transit_station""]",1.311234,103.778381,True
North-Eastern Islands,North-Eastern Islands,transport,public transport MRT LRT bus stops,"public transport MRT LRT bus stops near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJHSFoU_ka2jER1hxgW5i82tQ,Kent Ridge Ter,Singapore,4.1,86,"[""establishment"", ""point_of_interest"", ""transit_station""]",1.294253,103.769882,True
North-Eastern Islands,North-Eastern Islands,transport,public transport MRT LRT bus stops,"public transport MRT LRT bus stops near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJKerHUlAa2jERnRtwW8lvtp4,Opp NUH,Singapore,4.4,5,"[""bus_station"", ""establishment"", ""point_of_interest"", ""transit_station""]",1.296482,103.784554,True
North-Eastern Islands,North-Eastern Islands,transport,public transport MRT LRT bus stops,"public transport MRT LRT bus stops near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJZRZji4UQ2jERqDfzF2gbFbY,King Albert Pk Stn,Singapore,4.0,6,"[""establishment"", ""point_of_interest"", ""transit_station""]",1.335983,103.782677,True
North-Eastern Islands,North-Eastern Islands,transport,public transport MRT LRT bus stops,"public transport MRT LRT bus stops near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJld0CCLYZ2jERaWiRhOmdwxs,Lavender Stn Exit B,Singapore,4.5,15,"[""bus_station"", ""establishment"", ""point_of_interest"", ""transit_station""]",1.3071782,103.8622749,True
North-Eastern Islands,North-Eastern Islands,transport,public transport MRT LRT bus stops,"public transport MRT LRT bus stops near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJeQJtwLkZ2jERZh49gYSTnU0,Jln Besar Stn Exit A,"Jln Besar, Singapore",4.9,12,"[""establishment"", ""point_of_interest"", ""transit_station""]",1.3045315,103.85486,True
North-Eastern Islands,North-Eastern Islands,food,food dining hawker centres restaurants cafes,"food dining hawker centres restaurants cafes near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJdZupgcsb2jERP1Byeb2I-24,Alexandra Village Food Centre,"120 Bukit Merah Lane 1, Singapore 150120",4.2,6383,"[""establishment"", ""food"", ""point_of_interest"", ""restaurant""]",1.2863397,103.8045184,True
North-Eastern Islands,North-Eastern Islands,food,food dining hawker centres restaurants cafes,"food dining hawker centres restaurants cafes near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJA7-QDAAX2jERGEqvYc1X04U,Anchorvale Village Hawker Centre,"339 Anchorvale Rd, Level 2, Singapore 540339",4.0,333,"[""establishment"", ""food"", ""point_of_interest"", ""restaurant""]",1.3967878,103.8881674,True
North-Eastern Islands,North-Eastern Islands,food,food dining hawker centres restaurants cafes,"food dining hawker centres restaurants cafes near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJkalS-tQb2jERyBBUWbQg3eg,Redhill Food Centre,"85 Redhill Ln, Singapore 150085",4.2,2651,"[""establishment"", ""food"", ""point_of_interest"", ""restaurant""]",1.287294,103.8181829,True
North-Eastern Islands,North-Eastern Islands,food,food dining hawker centres restaurants cafes,"food dining hawker centres restaurants cafes near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJZYVWBn4Z2jER-Wvcz8eQOnM,Bukit Merah View Market & Hawker Centre,"115 Bukit Merah Vw, Singapore 151115",4.2,3655,"[""establishment"", ""food"", ""point_of_interest"", ""restaurant""]",1.2854726,103.822269,True
North-Eastern Islands,North-Eastern Islands,food,food dining hawker centres restaurants cafes,"food dining hawker centres restaurants cafes near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJv4Mk4QYa2jERlGncaOIvpW4,Adam Food Centre,"2 Adam Rd, Singapore 289876",4.2,8188,"[""establishment"", ""food"", ""point_of_interest"", ""restaurant""]",1.3240414,103.8141545,True
North-Eastern Islands,North-Eastern Islands,food,food dining hawker centres restaurants cafes,"food dining hawker centres restaurants cafes near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJWzTvXEcY2jERvSzB8XNKKCk,Old Airport Road Food Centre,"51 Old Airport Rd, Singapore 390051",4.3,12661,"[""bakery"", ""establishment"", ""food"", ""point_of_interest"", ""restaurant"", ""store""]",1.3082405,103.8858445,True
North-Eastern Islands,North-Eastern Islands,food,food dining hawker centres restaurants cafes,"food dining hawker centres restaurants cafes near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJOQISFhcY2jERcEPcJ_l2-RI,Haig Road Market & Food Centre,"14 Haig Rd, Singapore 430014",4.1,4350,"[""establishment"", ""food"", ""point_of_interest"", ""restaurant""]",1.3155435,103.895451,True
North-Eastern Islands,North-Eastern Islands,food,food dining hawker centres restaurants cafes,"food dining hawker centres restaurants cafes near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJ72xdjXgZ2jERQkQHEiK2QJw,Havelock Road Cooked Food Centre,"22A Havelock Rd, Singapore 161022",4.0,1499,"[""establishment"", ""food"", ""point_of_interest"", ""restaurant""]",1.2877706,103.8295334,True
North-Eastern Islands,North-Eastern Islands,food,food dining hawker centres restaurants cafes,"food dining hawker centres restaurants cafes near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJI-gKldYb2jERNcM2c5yLxNc,Bukit Merah Central Food Centre,"163 Bukit Merah Central, Singapore 150163",4.0,1388,"[""establishment"", ""food"", ""point_of_interest"", ""restaurant""]",1.2834536,103.8174057,True
North-Eastern Islands,North-Eastern Islands,food,food dining hawker centres restaurants cafes,"food dining hawker centres restaurants cafes near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJ_c6vFoMZ2jERBWATXfBQ7Aw,Zion Riverside Food Centre,"70 Zion Rd, Singapore 247792",4.2,3990,"[""establishment"", ""food"", ""point_of_interest"", ""restaurant""]",1.2924675,103.8313302,True
North-Eastern Islands,North-Eastern Islands,food,food dining hawker centres restaurants cafes,"food dining hawker centres restaurants cafes near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJq6pqKmUW2jER_M5aWJXKWjs,Fernvale Hawker Centre & Market,"21 Sengkang W Ave, Fernvale Community Club, Singapore 797650",3.9,1105,"[""establishment"", ""food"", ""point_of_interest"", ""restaurant""]",1.3914265,103.8770213,True
North-Eastern Islands,North-Eastern Islands,food,food dining hawker centres restaurants cafes,"food dining hawker centres restaurants cafes near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJ5Y6l4Q0Z2jERYL0KDIjT6v0,Lau Pa Sat,"18 Raffles Quay, Singapore 048582",4.4,38467,"[""establishment"", ""food"", ""point_of_interest"", ""restaurant"", ""tourist_attraction""]",1.2805121,103.8503809,True
North-Eastern Islands,North-Eastern Islands,food,food dining hawker centres restaurants cafes,"food dining hawker centres restaurants cafes near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJf3Yu7bsb2jERADDFSroHkq0,Pasir Panjang Food Centre,"121 Pasir Panjang Rd, Singapore 118543",4.0,3521,"[""establishment"", ""food"", ""point_of_interest"", ""restaurant""]",1.27598,103.7912552,True
North-Eastern Islands,North-Eastern Islands,food,food dining hawker centres restaurants cafes,"food dining hawker centres restaurants cafes near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJ7SUpBGoa2jER31LgG0EuOmk,Holland Drive Market & Food Centre,"44 Holland Dr, Singapore 270044",4.1,3184,"[""establishment"", ""food"", ""point_of_interest"", ""restaurant""]",1.308167,103.7927992,True
North-Eastern Islands,North-Eastern Islands,food,food dining hawker centres restaurants cafes,"food dining hawker centres restaurants cafes near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJseQsTQ0Z2jERqpBTWF0Zf84,Maxwell Food Centre,"1 Kadayanallur St, Singapore 069184",4.4,23479,"[""establishment"", ""food"", ""point_of_interest"", ""restaurant"", ""tourist_attraction""]",1.2803361,103.844767,True
North-Eastern Islands,North-Eastern Islands,food,food dining hawker centres restaurants cafes,"food dining hawker centres restaurants cafes near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJ04DTdbQZ2jERFt4kBQi-E60,Golden Mile Food Centre,"505 Beach Rd, Singapore 199583",4.3,7464,"[""establishment"", ""food"", ""point_of_interest"", ""restaurant""]",1.3030908,103.8639299,True
North-Eastern Islands,North-Eastern Islands,food,food dining hawker centres restaurants cafes,"food dining hawker centres restaurants cafes near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJKY77qdYb2jERgrqa1URSZIM,ABC Brickworks Market & Food Centre,"6 Jalan Bukit Merah, Singapore 150006",4.2,8448,"[""establishment"", ""food"", ""point_of_interest"", ""restaurant""]",1.2869047,103.8081551,True
North-Eastern Islands,North-Eastern Islands,food,food dining hawker centres restaurants cafes,"food dining hawker centres restaurants cafes near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJ1ZbzmxIZ2jERLxbskKJNx8Q,Amoy Street Food Centre,"7 Maxwell Rd, Singapore 069111",4.3,3558,"[""establishment"", ""food"", ""point_of_interest"", ""restaurant""]",1.2794274,103.8467957,True
North-Eastern Islands,North-Eastern Islands,food,food dining hawker centres restaurants cafes,"food dining hawker centres restaurants cafes near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJJ4ldDwwZ2jER36nRVAyIXc8,Market Street Hawker Centre,"86 Market St, Singapore 048947",4.3,606,"[""establishment"", ""food"", ""point_of_interest"", ""restaurant""]",1.2849619,103.8502058,True
North-Eastern Islands,North-Eastern Islands,food,food dining hawker centres restaurants cafes,"food dining hawker centres restaurants cafes near North-Eastern Islands, North-Eastern Islands, Singapore",ChIJRwKzawsZ2jERKxpszLl54EU,Hong Lim Market & Food Centre,"531A Upper Cross St, Singapore 051531",4.3,6616,"[""establishment"", ""food"", ""point_of_interest"", ""restaurant"", ""tourist_attraction""]",1.2853948,103.8458272,True
