timestamp,api_type,planning_area,subzone,poi_dimension,place_query_type,query,status,error_message,result_count,place_name
2026-07-16T13:12:04.375673,text_search,Clementi,Clementi Central,education,kindergarten,"kindergarten in Clementi Central, Clementi, Singapore",OK,,20,
2026-07-16T13:12:05.187464,text_search,Clementi,Clementi Central,education,childcare centre,"childcare centre in Clementi Central, Clementi, Singapore",OK,,20,
2026-07-16T13:12:06.054820,text_search,Clementi,Clementi Central,education,primary school,"primary school in Clementi Central, Clementi, Singapore",OK,,20,
2026-07-16T13:12:06.765029,text_search,Clementi,Clementi Central,education,secondary school,"secondary school in Clementi Central, Clementi, Singapore",OK,,20,
2026-07-16T13:12:07.957214,text_search,Clementi,Clementi Central,education,junior college,"junior college in Clementi Central, Clementi, Singapore",OK,,20,
2026-07-16T13:12:08.924140,text_search,Clementi,Clementi Central,education,polytechnic,"polytechnic in Clementi Central, Clementi, Singapore",OK,,17,
2026-07-16T13:12:09.468912,text_search,Clementi,Clementi Central,education,university,"university in Clementi Central, Clementi, Singapore",OK,,20,
2026-07-16T13:12:10.152066,text_search,Clementi,Clementi Central,education,tuition centre,"tuition centre in Clementi Central, Clementi, Singapore",OK,,20,
2026-07-16T13:12:10.871910,text_search,Clementi,Clementi Central,education,library,"library in Clementi Central, Clementi, Singapore",OK,,1,
2026-07-16T13:12:11.802511,text_search,Clementi,Clementi Central,transport,MRT station,"MRT station in Clementi Central, Clementi, Singapore",OK,,5,
2026-07-16T13:12:12.740828,text_search,Clementi,Clementi Central,transport,bus stop,"bus stop in Clementi Central, Clementi, Singapore",OK,,20,
2026-07-16T13:12:13.351590,text_search,Clementi,Clementi Central,transport,bus interchange,"bus interchange in Clementi Central, Clementi, Singapore",OK,,6,
2026-07-16T13:12:14.350714,text_search,Clementi,Clementi Central,transport,LRT station,"LRT station in Clementi Central, Clementi, Singapore",OK,,4,
2026-07-16T13:12:15.187457,text_search,Clementi,Clementi Central,food,hawker centre,"hawker centre in Clementi Central, Clementi, Singapore",OK,,4,
2026-07-16T13:12:15.884971,text_search,Clementi,Clementi Central,food,food court,"food court in Clementi Central, Clementi, Singapore",OK,,20,
2026-07-16T13:12:16.556252,text_search,Clementi,Clementi Central,food,coffee shop,"coffee shop in Clementi Central, Clementi, Singapore",OK,,20,
2026-07-16T13:12:17.785054,text_search,Clementi,Clementi Central,food,restaurant,"restaurant in Clementi Central, Clementi, Singapore",OK,,20,
2026-07-16T13:12:18.636093,text_search,Clementi,Clementi Central,food,cafe,"cafe in Clementi Central, Clementi, Singapore",OK,,20,
2026-07-16T13:12:19.647032,text_search,Clementi,Clementi Central,shopping,shopping mall,"shopping mall in Clementi Central, Clementi, Singapore",OK,,4,
2026-07-16T13:12:20.501935,text_search,Clementi,Clementi Central,shopping,supermarket,"supermarket in Clementi Central, Clementi, Singapore",OK,,20,
2026-07-16T13:12:21.143976,text_search,Clementi,Clementi Central,shopping,grocery store,"grocery store in Clementi Central, Clementi, Singapore",OK,,20,
2026-07-16T13:12:21.888797,text_search,Clementi,Clementi Central,shopping,convenience store,"convenience store in Clementi Central, Clementi, Singapore",OK,,20,
2026-07-16T13:12:22.735070,text_search,Clementi,Clementi Central,shopping,wet market,"wet market in Clementi Central, Clementi, Singapore",OK,,4,
2026-07-16T13:12:23.714284,text_search,Clementi,Clementi Central,recreation,gym,"gym in Clementi Central, Clementi, Singapore",OK,,20,
2026-07-16T13:12:24.713687,text_search,Clementi,Clementi Central,recreation,sports centre,"sports centre in Clementi Central, Clementi, Singapore",OK,,6,
2026-07-16T13:12:25.300833,text_search,Clementi,Clementi Central,recreation,swimming complex,"swimming complex in Clementi Central, Clementi, Singapore",OK,,1,
2026-07-16T13:12:26.202206,text_search,Clementi,Clementi Central,recreation,cinema,"cinema in Clementi Central, Clementi, Singapore",OK,,5,
2026-07-16T13:12:27.071510,text_search,Clementi,Clementi Central,recreation,community club,"community club in Clementi Central, Clementi, Singapore",OK,,3,
2026-07-16T13:12:28.087935,text_search,Clementi,Clementi Central,recreation,playground,"playground in Clementi Central, Clementi, Singapore",OK,,20,
2026-07-16T13:12:28.675974,text_search,Clementi,Clementi Central,nature,park,"park in Clementi Central, Clementi, Singapore",OK,,18,
2026-07-16T13:12:29.804076,text_search,Clementi,Clementi Central,nature,nature reserve,"nature reserve in Clementi Central, Clementi, Singapore",OK,,17,
2026-07-16T13:12:31.059522,text_search,Clementi,Clementi Central,nature,garden,"garden in Clementi Central, Clementi, Singapore",OK,,20,
2026-07-16T13:12:32.002340,text_search,Clementi,Clementi Central,nature,beach,"beach in Clementi Central, Clementi, Singapore",OK,,20,
2026-07-16T13:12:32.793548,text_search,Clementi,Clementi Central,nature,waterfront,"waterfront in Clementi Central, Clementi, Singapore",OK,,12,
2026-07-16T13:12:33.712691,text_search,Clementi,Clementi Central,nature,park connector,"park connector in Clementi Central, Clementi, Singapore",OK,,5,
2026-07-16T13:12:34.826475,text_search,Clementi,Clementi North,education,kindergarten,"kindergarten in Clementi North, Clementi, Singapore",OK,,20,
2026-07-16T13:12:35.578140,text_search,Clementi,Clementi North,education,childcare centre,"childcare centre in Clementi North, Clementi, Singapore",OK,,20,
2026-07-16T13:12:36.416166,text_search,Clementi,Clementi North,education,primary school,"primary school in Clementi North, Clementi, Singapore",OK,,7,
2026-07-16T13:12:37.573396,text_search,Clementi,Clementi North,education,secondary school,"secondary school in Clementi North, Clementi, Singapore",OK,,13,
2026-07-16T13:12:38.212810,text_search,Clementi,Clementi North,education,junior college,"junior college in Clementi North, Clementi, Singapore",OK,,20,
2026-07-16T13:12:38.921274,text_search,Clementi,Clementi North,education,polytechnic,"polytechnic in Clementi North, Clementi, Singapore",OK,,20,
2026-07-16T13:12:39.650953,text_search,Clementi,Clementi North,education,university,"university in Clementi North, Clementi, Singapore",OK,,10,
2026-07-16T13:12:40.305163,text_search,Clementi,Clementi North,education,tuition centre,"tuition centre in Clementi North, Clementi, Singapore",OK,,20,
2026-07-16T13:12:41.066822,text_search,Clementi,Clementi North,education,library,"library in Clementi North, Clementi, Singapore",OK,,1,
2026-07-16T13:12:41.679948,text_search,Clementi,Clementi North,transport,MRT station,"MRT station in Clementi North, Clementi, Singapore",OK,,5,
2026-07-16T13:12:42.567947,text_search,Clementi,Clementi North,transport,bus stop,"bus stop in Clementi North, Clementi, Singapore",OK,,20,
2026-07-16T13:12:43.245910,text_search,Clementi,Clementi North,transport,bus interchange,"bus interchange in Clementi North, Clementi, Singapore",OK,,7,
2026-07-16T13:12:43.965082,text_search,Clementi,Clementi North,transport,LRT station,"LRT station in Clementi North, Clementi, Singapore",OK,,6,
2026-07-16T13:12:45.078654,text_search,Clementi,Clementi North,food,hawker centre,"hawker centre in Clementi North, Clementi, Singapore",OK,,19,
2026-07-16T13:12:45.844222,text_search,Clementi,Clementi North,food,food court,"food court in Clementi North, Clementi, Singapore",OK,,20,
2026-07-16T13:12:46.660213,text_search,Clementi,Clementi North,food,coffee shop,"coffee shop in Clementi North, Clementi, Singapore",OK,,20,
2026-07-16T13:12:47.453686,text_search,Clementi,Clementi North,food,restaurant,"restaurant in Clementi North, Clementi, Singapore",OK,,20,
2026-07-16T13:12:48.237953,text_search,Clementi,Clementi North,food,cafe,"cafe in Clementi North, Clementi, Singapore",OK,,20,
2026-07-16T13:12:48.795017,text_search,Clementi,Clementi North,shopping,shopping mall,"shopping mall in Clementi North, Clementi, Singapore",OK,,9,
2026-07-16T13:12:49.738767,text_search,Clementi,Clementi North,shopping,supermarket,"supermarket in Clementi North, Clementi, Singapore",OK,,20,
2026-07-16T13:12:50.633719,text_search,Clementi,Clementi North,shopping,grocery store,"grocery store in Clementi North, Clementi, Singapore",OK,,20,
2026-07-16T13:12:51.377458,text_search,Clementi,Clementi North,shopping,convenience store,"convenience store in Clementi North, Clementi, Singapore",OK,,20,
2026-07-16T13:12:52.412862,text_search,Clementi,Clementi North,shopping,wet market,"wet market in Clementi North, Clementi, Singapore",OK,,13,
2026-07-16T13:12:53.177514,text_search,Clementi,Clementi North,recreation,gym,"gym in Clementi North, Clementi, Singapore",OK,,20,
2026-07-16T13:12:54.127826,text_search,Clementi,Clementi North,recreation,sports centre,"sports centre in Clementi North, Clementi, Singapore",OK,,14,
2026-07-16T13:12:54.817996,text_search,Clementi,Clementi North,recreation,swimming complex,"swimming complex in Clementi North, Clementi, Singapore",OK,,1,
2026-07-16T13:12:55.519570,text_search,Clementi,Clementi North,recreation,cinema,"cinema in Clementi North, Clementi, Singapore",OK,,16,
2026-07-16T13:12:56.302405,text_search,Clementi,Clementi North,recreation,community club,"community club in Clementi North, Clementi, Singapore",OK,,3,
2026-07-16T13:12:56.961301,text_search,Clementi,Clementi North,recreation,playground,"playground in Clementi North, Clementi, Singapore",OK,,20,
2026-07-16T13:12:57.715259,text_search,Clementi,Clementi North,nature,park,"park in Clementi North, Clementi, Singapore",OK,,20,
2026-07-16T13:12:58.512220,text_search,Clementi,Clementi North,nature,nature reserve,"nature reserve in Clementi North, Clementi, Singapore",OK,,20,
2026-07-16T13:12:59.441777,text_search,Clementi,Clementi North,nature,garden,"garden in Clementi North, Clementi, Singapore",OK,,20,
2026-07-16T13:13:00.275372,text_search,Clementi,Clementi North,nature,beach,"beach in Clementi North, Clementi, Singapore",OK,,20,
2026-07-16T13:13:00.992729,text_search,Clementi,Clementi North,nature,waterfront,"waterfront in Clementi North, Clementi, Singapore",OK,,6,
2026-07-16T13:13:01.687119,text_search,Clementi,Clementi North,nature,park connector,"park connector in Clementi North, Clementi, Singapore",OK,,8,
2026-07-16T13:13:02.523535,text_search,Clementi,Clementi West,education,kindergarten,"kindergarten in Clementi West, Clementi, Singapore",OK,,20,
2026-07-16T13:13:03.242701,text_search,Clementi,Clementi West,education,childcare centre,"childcare centre in Clementi West, Clementi, Singapore",OK,,20,
2026-07-16T13:13:03.998136,text_search,Clementi,Clementi West,education,primary school,"primary school in Clementi West, Clementi, Singapore",OK,,12,
2026-07-16T13:13:04.964464,text_search,Clementi,Clementi West,education,secondary school,"secondary school in Clementi West, Clementi, Singapore",OK,,15,
2026-07-16T13:13:05.808817,text_search,Clementi,Clementi West,education,junior college,"junior college in Clementi West, Clementi, Singapore",OK,,20,
2026-07-16T13:13:06.515610,text_search,Clementi,Clementi West,education,polytechnic,"polytechnic in Clementi West, Clementi, Singapore",OK,,16,
2026-07-16T13:13:07.797797,text_search,Clementi,Clementi West,education,university,"university in Clementi West, Clementi, Singapore",OK,,7,
2026-07-16T13:13:08.837219,text_search,Clementi,Clementi West,education,tuition centre,"tuition centre in Clementi West, Clementi, Singapore",OK,,20,
2026-07-16T13:13:09.348906,text_search,Clementi,Clementi West,education,library,"library in Clementi West, Clementi, Singapore",OK,,2,
2026-07-16T13:13:10.085102,text_search,Clementi,Clementi West,transport,MRT station,"MRT station in Clementi West, Clementi, Singapore",OK,,6,
2026-07-16T13:13:11.076079,text_search,Clementi,Clementi West,transport,bus stop,"bus stop in Clementi West, Clementi, Singapore",OK,,20,
2026-07-16T13:13:12.072706,text_search,Clementi,Clementi West,transport,bus interchange,"bus interchange in Clementi West, Clementi, Singapore",OK,,8,
2026-07-16T13:13:13.312776,text_search,Clementi,Clementi West,transport,LRT station,"LRT station in Clementi West, Clementi, Singapore",OK,,5,
2026-07-16T13:13:14.030494,text_search,Clementi,Clementi West,food,hawker centre,"hawker centre in Clementi West, Clementi, Singapore",OK,,20,
2026-07-16T13:13:14.893289,text_search,Clementi,Clementi West,food,food court,"food court in Clementi West, Clementi, Singapore",OK,,20,
2026-07-16T13:13:15.699319,text_search,Clementi,Clementi West,food,coffee shop,"coffee shop in Clementi West, Clementi, Singapore",OK,,20,
2026-07-16T13:13:16.481360,text_search,Clementi,Clementi West,food,restaurant,"restaurant in Clementi West, Clementi, Singapore",OK,,20,
2026-07-16T13:13:17.694178,text_search,Clementi,Clementi West,food,cafe,"cafe in Clementi West, Clementi, Singapore",OK,,20,
2026-07-16T13:13:18.296259,text_search,Clementi,Clementi West,shopping,shopping mall,"shopping mall in Clementi West, Clementi, Singapore",OK,,17,
2026-07-16T13:13:19.027345,text_search,Clementi,Clementi West,shopping,supermarket,"supermarket in Clementi West, Clementi, Singapore",OK,,20,
2026-07-16T13:13:19.706003,text_search,Clementi,Clementi West,shopping,grocery store,"grocery store in Clementi West, Clementi, Singapore",OK,,20,
2026-07-16T13:13:20.277295,text_search,Clementi,Clementi West,shopping,convenience store,"convenience store in Clementi West, Clementi, Singapore",OK,,20,
2026-07-16T13:13:21.201596,text_search,Clementi,Clementi West,shopping,wet market,"wet market in Clementi West, Clementi, Singapore",OK,,5,
2026-07-16T13:13:21.911491,text_search,Clementi,Clementi West,recreation,gym,"gym in Clementi West, Clementi, Singapore",OK,,20,
2026-07-16T13:13:22.498406,text_search,Clementi,Clementi West,recreation,sports centre,"sports centre in Clementi West, Clementi, Singapore",OK,,11,
2026-07-16T13:13:23.249826,text_search,Clementi,Clementi West,recreation,swimming complex,"swimming complex in Clementi West, Clementi, Singapore",OK,,1,
2026-07-16T13:13:24.169003,text_search,Clementi,Clementi West,recreation,cinema,"cinema in Clementi West, Clementi, Singapore",OK,,7,
2026-07-16T13:13:24.818140,text_search,Clementi,Clementi West,recreation,community club,"community club in Clementi West, Clementi, Singapore",OK,,5,
2026-07-16T13:13:26.887360,text_search,Clementi,Clementi West,recreation,playground,"playground in Clementi West, Clementi, Singapore",OK,,20,
2026-07-16T13:13:28.906010,text_search,Clementi,Clementi West,nature,park,"park in Clementi West, Clementi, Singapore",OK,,13,
2026-07-16T13:13:29.919460,text_search,Clementi,Clementi West,nature,nature reserve,"nature reserve in Clementi West, Clementi, Singapore",OK,,16,
2026-07-16T13:13:30.809985,text_search,Clementi,Clementi West,nature,garden,"garden in Clementi West, Clementi, Singapore",OK,,20,
2026-07-16T13:13:31.754606,text_search,Clementi,Clementi West,nature,beach,"beach in Clementi West, Clementi, Singapore",OK,,20,
2026-07-16T13:13:32.724288,text_search,Clementi,Clementi West,nature,waterfront,"waterfront in Clementi West, Clementi, Singapore",OK,,11,
2026-07-16T13:13:33.278748,text_search,Clementi,Clementi West,nature,park connector,"park connector in Clementi West, Clementi, Singapore",OK,,3,
2026-07-16T13:13:35.350879,text_search,Clementi,Clementi Woods,education,kindergarten,"kindergarten in Clementi Woods, Clementi, Singapore",OK,,2,
2026-07-16T13:13:36.424421,text_search,Clementi,Clementi Woods,education,childcare centre,"childcare centre in Clementi Woods, Clementi, Singapore",OK,,20,
2026-07-16T13:13:37.341984,text_search,Clementi,Clementi Woods,education,primary school,"primary school in Clementi Woods, Clementi, Singapore",OK,,20,
2026-07-16T13:13:38.075587,text_search,Clementi,Clementi Woods,education,secondary school,"secondary school in Clementi Woods, Clementi, Singapore",OK,,20,
2026-07-16T13:13:38.702431,text_search,Clementi,Clementi Woods,education,junior college,"junior college in Clementi Woods, Clementi, Singapore",OK,,20,
2026-07-16T13:13:39.599888,text_search,Clementi,Clementi Woods,education,polytechnic,"polytechnic in Clementi Woods, Clementi, Singapore",OK,,20,
2026-07-16T13:13:43.913498,text_search,Clementi,Clementi Woods,education,university,"university in Clementi Woods, Clementi, Singapore",DEADLINE_EXCEEDED,,0,
2026-07-16T13:13:48.665721,text_search,Clementi,Clementi Woods,education,tuition centre,"tuition centre in Clementi Woods, Clementi, Singapore",DEADLINE_EXCEEDED,,0,
2026-07-16T13:13:49.644976,text_search,Clementi,Clementi Woods,education,library,"library in Clementi Woods, Clementi, Singapore",OK,,3,
2026-07-16T13:13:50.358263,text_search,Clementi,Clementi Woods,transport,MRT station,"MRT station in Clementi Woods, Clementi, Singapore",OK,,7,
2026-07-16T13:13:51.322061,text_search,Clementi,Clementi Woods,transport,bus stop,"bus stop in Clementi Woods, Clementi, Singapore",OK,,20,
2026-07-16T13:13:51.933211,text_search,Clementi,Clementi Woods,transport,bus interchange,"bus interchange in Clementi Woods, Clementi, Singapore",OK,,6,
2026-07-16T13:13:52.788507,text_search,Clementi,Clementi Woods,transport,LRT station,"LRT station in Clementi Woods, Clementi, Singapore",OK,,18,
2026-07-16T13:13:53.386027,text_search,Clementi,Clementi Woods,food,hawker centre,"hawker centre in Clementi Woods, Clementi, Singapore",OK,,8,
2026-07-16T13:13:54.160987,text_search,Clementi,Clementi Woods,food,food court,"food court in Clementi Woods, Clementi, Singapore",OK,,20,
2026-07-16T13:13:54.867598,text_search,Clementi,Clementi Woods,food,coffee shop,"coffee shop in Clementi Woods, Clementi, Singapore",OK,,20,
2026-07-16T13:13:55.931077,text_search,Clementi,Clementi Woods,food,restaurant,"restaurant in Clementi Woods, Clementi, Singapore",OK,,20,
2026-07-16T13:13:56.893659,text_search,Clementi,Clementi Woods,food,cafe,"cafe in Clementi Woods, Clementi, Singapore",OK,,20,
2026-07-16T13:13:57.464578,text_search,Clementi,Clementi Woods,shopping,shopping mall,"shopping mall in Clementi Woods, Clementi, Singapore",OK,,7,
2026-07-16T13:13:58.225976,text_search,Clementi,Clementi Woods,shopping,supermarket,"supermarket in Clementi Woods, Clementi, Singapore",OK,,20,
2026-07-16T13:13:59.017471,text_search,Clementi,Clementi Woods,shopping,grocery store,"grocery store in Clementi Woods, Clementi, Singapore",OK,,20,
2026-07-16T13:13:59.669668,text_search,Clementi,Clementi Woods,shopping,convenience store,"convenience store in Clementi Woods, Clementi, Singapore",OK,,20,
2026-07-16T13:14:00.418836,text_search,Clementi,Clementi Woods,shopping,wet market,"wet market in Clementi Woods, Clementi, Singapore",OK,,5,
2026-07-16T13:14:01.350326,text_search,Clementi,Clementi Woods,recreation,gym,"gym in Clementi Woods, Clementi, Singapore",OK,,20,
2026-07-16T13:14:02.248941,text_search,Clementi,Clementi Woods,recreation,sports centre,"sports centre in Clementi Woods, Clementi, Singapore",OK,,20,
2026-07-16T13:14:03.013051,text_search,Clementi,Clementi Woods,recreation,swimming complex,"swimming complex in Clementi Woods, Clementi, Singapore",OK,,2,
2026-07-16T13:14:03.854845,text_search,Clementi,Clementi Woods,recreation,cinema,"cinema in Clementi Woods, Clementi, Singapore",OK,,3,
2026-07-16T13:14:04.842046,text_search,Clementi,Clementi Woods,recreation,community club,"community club in Clementi Woods, Clementi, Singapore",OK,,3,
2026-07-16T13:14:06.511074,text_search,Clementi,Clementi Woods,recreation,playground,"playground in Clementi Woods, Clementi, Singapore",OK,,1,
2026-07-16T13:14:07.496382,text_search,Clementi,Clementi Woods,nature,park,"park in Clementi Woods, Clementi, Singapore",OK,,1,
2026-07-16T13:14:08.203160,text_search,Clementi,Clementi Woods,nature,nature reserve,"nature reserve in Clementi Woods, Clementi, Singapore",OK,,5,
2026-07-16T13:14:09.653411,text_search,Clementi,Clementi Woods,nature,garden,"garden in Clementi Woods, Clementi, Singapore",OK,,8,
2026-07-16T13:14:10.502624,text_search,Clementi,Clementi Woods,nature,beach,"beach in Clementi Woods, Clementi, Singapore",OK,,20,
2026-07-16T13:14:11.579126,text_search,Clementi,Clementi Woods,nature,waterfront,"waterfront in Clementi Woods, Clementi, Singapore",OK,,20,
2026-07-16T13:14:12.517584,text_search,Clementi,Clementi Woods,nature,park connector,"park connector in Clementi Woods, Clementi, Singapore",OK,,5,
2026-07-16T13:14:13.190134,text_search,Clementi,Faber,education,kindergarten,"kindergarten in Faber, Clementi, Singapore",OK,,20,
2026-07-16T13:14:13.941284,text_search,Clementi,Faber,education,childcare centre,"childcare centre in Faber, Clementi, Singapore",OK,,20,
2026-07-16T13:14:14.778384,text_search,Clementi,Faber,education,primary school,"primary school in Faber, Clementi, Singapore",OK,,20,
2026-07-16T13:14:15.570676,text_search,Clementi,Faber,education,secondary school,"secondary school in Faber, Clementi, Singapore",OK,,20,
2026-07-16T13:14:16.367412,text_search,Clementi,Faber,education,junior college,"junior college in Faber, Clementi, Singapore",OK,,20,
2026-07-16T13:14:17.207370,text_search,Clementi,Faber,education,polytechnic,"polytechnic in Faber, Clementi, Singapore",OK,,20,
2026-07-16T13:14:17.797388,text_search,Clementi,Faber,education,university,"university in Faber, Clementi, Singapore",OK,,20,
2026-07-16T13:14:18.512231,text_search,Clementi,Faber,education,tuition centre,"tuition centre in Faber, Clementi, Singapore",OK,,20,
2026-07-16T13:14:19.338692,text_search,Clementi,Faber,education,library,"library in Faber, Clementi, Singapore",OK,,8,
2026-07-16T13:14:20.353415,text_search,Clementi,Faber,transport,MRT station,"MRT station in Faber, Clementi, Singapore",OK,,18,
2026-07-16T13:14:21.206073,text_search,Clementi,Faber,transport,bus stop,"bus stop in Faber, Clementi, Singapore",OK,,20,
2026-07-16T13:14:22.145999,text_search,Clementi,Faber,transport,bus interchange,"bus interchange in Faber, Clementi, Singapore",OK,,20,
2026-07-16T13:14:23.169598,text_search,Clementi,Faber,transport,LRT station,"LRT station in Faber, Clementi, Singapore",OK,,10,
2026-07-16T13:14:24.073418,text_search,Clementi,Faber,food,hawker centre,"hawker centre in Faber, Clementi, Singapore",OK,,20,
2026-07-16T13:14:25.274121,text_search,Clementi,Faber,food,food court,"food court in Faber, Clementi, Singapore",OK,,20,
2026-07-16T13:14:26.272121,text_search,Clementi,Faber,food,coffee shop,"coffee shop in Faber, Clementi, Singapore",OK,,20,
2026-07-16T13:14:27.386677,text_search,Clementi,Faber,food,restaurant,"restaurant in Faber, Clementi, Singapore",OK,,20,
2026-07-16T13:14:28.414169,text_search,Clementi,Faber,food,cafe,"cafe in Faber, Clementi, Singapore",OK,,20,
2026-07-16T13:14:29.519233,text_search,Clementi,Faber,shopping,shopping mall,"shopping mall in Faber, Clementi, Singapore",OK,,20,
2026-07-16T13:14:30.141324,text_search,Clementi,Faber,shopping,supermarket,"supermarket in Faber, Clementi, Singapore",OK,,20,
2026-07-16T13:14:31.003149,text_search,Clementi,Faber,shopping,grocery store,"grocery store in Faber, Clementi, Singapore",OK,,20,
2026-07-16T13:14:32.075802,text_search,Clementi,Faber,shopping,convenience store,"convenience store in Faber, Clementi, Singapore",OK,,20,
2026-07-16T13:14:33.113924,text_search,Clementi,Faber,shopping,wet market,"wet market in Faber, Clementi, Singapore",OK,,20,
2026-07-16T13:14:34.111814,text_search,Clementi,Faber,recreation,gym,"gym in Faber, Clementi, Singapore",OK,,20,
2026-07-16T13:14:34.979044,text_search,Clementi,Faber,recreation,sports centre,"sports centre in Faber, Clementi, Singapore",OK,,19,
2026-07-16T13:14:36.276022,text_search,Clementi,Faber,recreation,swimming complex,"swimming complex in Faber, Clementi, Singapore",OK,,20,
2026-07-16T13:14:37.293185,text_search,Clementi,Faber,recreation,cinema,"cinema in Faber, Clementi, Singapore",OK,,20,
2026-07-16T13:14:38.174617,text_search,Clementi,Faber,recreation,community club,"community club in Faber, Clementi, Singapore",OK,,20,
