timestamp,api_type,planning_area,subzone,poi_dimension,place_query_type,query,status,error_message,result_count,place_name
2026-07-16T13:17:03.532978,place_details_reviews,Clementi,Clementi Central,shopping,supermarket,ChIJY4MaLY4a2jERIzLyNGQ4E0c,OK,,5,FairPrice Finest The Clementi Mall
2026-07-16T13:17:04.080393,place_details_reviews,Clementi,Clementi Central,shopping,supermarket,ChIJN0XW2Y0a2jERQ9xu1Nm4Rkw,OK,,5,FairPrice
2026-07-16T13:17:04.540559,place_details_reviews,Clementi,Clementi Central,shopping,convenience store,ChIJOx9HMLAb2jERtgjYW9s9ipQ,OK,,5,7-Eleven
2026-07-16T13:17:05.606507,place_details_reviews,Clementi,Clementi Central,shopping,convenience store,ChIJw32T_usb2jERPQ8B6sE5jCI,OK,,5,7-Eleven
2026-07-16T13:17:06.128873,place_details_reviews,Clementi,Clementi Central,shopping,wet market,ChIJL8mDgTYb2jERfiUt1Rtxqhw,OK,,1,Xuan's Fish
2026-07-16T13:17:06.538122,place_details_reviews,Clementi,Clementi Central,recreation,gym,ChIJSfXDmI0a2jERDLaKw4Sp5Tc,OK,,5,Clementi ActiveSG Gym
2026-07-16T13:17:07.266759,place_details_reviews,Clementi,Clementi Central,recreation,gym,ChIJEaSloh8b2jERrZ8ril0BArE,OK,,5,Anytime Fitness Clementi City
2026-07-16T13:17:07.875934,place_details_reviews,Clementi,Clementi Central,recreation,sports centre,ChIJgRNCmI0a2jERsaiX0wOxGlE,OK,,5,Clementi Sport Centre
2026-07-16T13:17:08.598999,place_details_reviews,Clementi,Clementi Central,recreation,sports centre,ChIJi6fqmI0a2jERdXJz8ecovMg,OK,,5,Clementi Sport Hall
2026-07-16T13:17:09.392542,place_details_reviews,Clementi,Clementi Central,recreation,swimming complex,ChIJI-DMoY0a2jERfwouQaKgsSQ,OK,,5,Clementi Swimming Complex
2026-07-16T13:17:09.813598,place_details_reviews,Clementi,Clementi Central,recreation,cinema,ChIJi1x76o0a2jERRpEEL3FuXJk,OK,,5,321 Clementi
2026-07-16T13:17:10.602920,place_details_reviews,Clementi,Clementi Central,recreation,community club,ChIJDSW57PEa2jEROqULbMq8p1s,OK,,5,West Coast Community Centre
2026-07-16T13:17:11.119114,place_details_reviews,Clementi,Clementi Central,recreation,playground,ChIJH1rTE9Qb2jERoCIA3iEKZBQ,OK,,1,Clementi Peaks Playground
2026-07-16T13:17:11.541336,place_details_reviews,Clementi,Clementi Central,recreation,playground,ChIJ_3Bj3IQa2jERM0aLDH-DUqA,OK,,5,Firefly Park
2026-07-16T13:17:11.994281,place_details_reviews,Clementi,Clementi Central,nature,park,ChIJNxKJWoAa2jERpxRB1Mt5wt8,OK,,5,Clementi Neighbourhood Park
2026-07-16T13:17:12.478714,place_details_reviews,Clementi,Clementi Central,nature,nature reserve,ChIJBWqUMgAb2jERrypB00v_qmQ,OK,,5,Clementi Nature Trail
2026-07-16T13:17:12.973007,place_details_reviews,Clementi,Clementi Central,nature,nature reserve,ChIJJyFOfJ4R2jER0JjWJc5kt-M,OK,,5,Clementi Forest
2026-07-16T13:17:13.700157,place_details_reviews,Clementi,Clementi Central,nature,garden,ChIJyYoJPEwb2jERxZ4FLdJf8GA,OK,,5,Seoul Garden The Clementi Mall
2026-07-16T13:17:14.402896,place_details_reviews,Clementi,Clementi Central,nature,garden,ChIJX04hQosb2jERoWtMeITGI6g,OK,,1,Allotment Gardens
2026-07-16T13:17:15.214599,place_details_reviews,Clementi,Clementi Central,nature,beach,ChIJqazlRwAb2jERgoxVBcV6Rn8,OK,,5,Beach Road Scissors Cut Curry Rice - Clementi Mall
2026-07-16T13:17:15.597644,place_details_reviews,Clementi,Clementi Central,nature,waterfront,ChIJ96HBJZ8a2jERl1GsjJmk-70,OK,,5,Waterfront @ Faber
2026-07-16T13:17:16.304015,place_details_reviews,Clementi,Clementi Central,nature,park connector,ChIJj7VWGwkb2jERhe3RarwyrPs,OK,,5,Ulu Pandan Park Connector (Clementi Stretch)
2026-07-16T13:17:17.115957,place_details_reviews,Clementi,Clementi Central,nature,park connector,ChIJ8XlGQwUb2jEROBH9L3gn9o0,OK,,5,Ulu Pandan Park Connector
2026-07-16T13:17:17.745000,place_details_reviews,Clementi,Clementi North,education,childcare centre,ChIJA8HXatgb2jERkOHJRMD17G8,OK,,5,My First Skool at Blk 463 Clementi
2026-07-16T13:17:18.099680,place_details_reviews,Clementi,Clementi North,education,junior college,ChIJESRAQ1sa2jERlSmmrDCCriw,OK,,5,Anglo-Chinese Junior College
2026-07-16T13:17:18.693951,place_details_reviews,Clementi,Clementi North,education,junior college,ChIJ61lTU6EQ2jERiBDECMxHYFY,OK,,5,National Junior College
2026-07-16T13:17:19.164326,place_details_reviews,Clementi,Clementi North,education,university,ChIJvQQziYAQ2jERQn5ETm_nicg,OK,,5,SIM Global Education
2026-07-16T13:17:19.792575,place_details_reviews,Clementi,Clementi North,transport,bus stop,ChIJxX3LtI8a2jER6HRFM0ONlvw,OK,,5,Clementi Stn Exit B
2026-07-16T13:17:20.369804,place_details_reviews,Clementi,Clementi North,food,coffee shop,ChIJS2jBvNMb2jER9FULc9cZfZM,OK,,5,Monday Coffee Bar
2026-07-16T13:17:20.787569,place_details_reviews,Clementi,Clementi North,food,restaurant,ChIJe3Q6AFAb2jERZ9Eq4mCchIE,OK,,5,NeNe Chicken @ Clementi NorthArc
2026-07-16T13:17:21.262938,place_details_reviews,Clementi,Clementi North,food,cafe,ChIJ_8M8XRob2jERNlp5OHUVWRQ,OK,,5,Benches Cafe
2026-07-16T13:17:21.910389,place_details_reviews,Clementi,Clementi North,shopping,supermarket,ChIJgyzxhIwa2jER7b7r_1rt5s0,OK,,5,Sheng Siong Supermarket
2026-07-16T13:17:22.544497,place_details_reviews,Clementi,Clementi North,shopping,grocery store,ChIJOcLdGoka2jERc4mzHtBu-qk,OK,,5,Sheng Siong Supermarket
2026-07-16T13:17:22.946320,place_details_reviews,Clementi,Clementi North,shopping,convenience store,ChIJK9cxbgAb2jERtMVwGKw1hZ8,OK,,5,FairPrice Xpress
2026-07-16T13:17:23.308489,place_details_reviews,Clementi,Clementi North,recreation,gym,ChIJMxtpJdgb2jER9nq3hCiS2pA,OK,,5,Anytime Fitness Clementi 354
2026-07-16T13:17:24.029850,place_details_reviews,Clementi,Clementi North,recreation,playground,ChIJV2vew3sb2jERVlZRX7NtwuQ,OK,,1,Clementi NorthArc Park & Playground
2026-07-16T13:17:24.510119,place_details_reviews,Clementi,Clementi North,nature,garden,ChIJYzld-igb2jER2ETu46R0d1I,OK,,5,Clementi NorthArc
2026-07-16T13:17:25.091382,place_details_reviews,Clementi,Clementi North,nature,beach,ChIJQ8uk4vwa2jERqMrT6OFBMuw,OK,,5,West Coast Park
2026-07-16T13:17:25.504444,place_details_reviews,Clementi,Clementi West,education,kindergarten,ChIJg7-WfI8Q2jERap268xZ4sx4,OK,,5,Zee Learning Cove (West Coast)
2026-07-16T13:17:25.932968,place_details_reviews,Clementi,Clementi West,education,childcare centre,ChIJE9H8xe0a2jERXzF6aD5Kjig,OK,,1,Little Dolphins Playskool
2026-07-16T13:17:26.433102,place_details_reviews,Clementi,Clementi West,education,primary school,ChIJ88J-HJQa2jERhTgw15UKly8,OK,,0,Qifa Primary School
2026-07-16T13:17:26.831692,place_details_reviews,Clementi,Clementi West,education,secondary school,ChIJo6oYDmEb2jERxsECpdT_e2k,OK,,0,Kent Ridge Secondary School
2026-07-16T13:17:27.360975,place_details_reviews,Clementi,Clementi West,education,junior college,ChIJp6tPGPIa2jER6d7E_4I65Z0,OK,,5,"Simon Eio Learning Centre - Primary, Secondary and JC Math & Science Tuition @ Clementi"
2026-07-16T13:17:27.725071,place_details_reviews,Clementi,Clementi West,education,junior college,ChIJZc8q1ZUa2jERDBUkmWroOlU,OK,,0,"The Japanese School, Singapore (Secondary, West Coast Campus)"
2026-07-16T13:17:28.483034,place_details_reviews,Clementi,Clementi West,education,polytechnic,ChIJWz1uAgAR2jERcP7OtfeddP4,OK,,1,Block 4 Ngee Ann Polytechnic
2026-07-16T13:17:29.247371,place_details_reviews,Clementi,Clementi West,education,library,ChIJmYVTSugb2jERP-l57ZRd5sI,OK,,3,Comics Library at West Coast Community Centre
2026-07-16T13:17:29.861550,place_details_reviews,Clementi,Clementi West,transport,MRT station,ChIJSZMkHG0b2jERQJkkY9XSCJU,OK,,5,Clementi MRT Exit D
2026-07-16T13:17:30.624114,place_details_reviews,Clementi,Clementi West,transport,bus stop,ChIJc5Z5GvIa2jERnocxXb8h0Kg,OK,,5,Blk 726 Clementi West Mkt
2026-07-16T13:17:31.350919,place_details_reviews,Clementi,Clementi West,food,hawker centre,ChIJGVasnbwb2jERCVdaOVAZfis,OK,,5,West Coast Market Square
2026-07-16T13:17:31.981486,place_details_reviews,Clementi,Clementi West,food,coffee shop,ChIJMcPrCLsb2jERepk1_M2ySu0,OK,,5,Doublechin Cafe
2026-07-16T13:17:32.540625,place_details_reviews,Clementi,Clementi West,food,restaurant,ChIJr-8uaDcb2jERaSU-yzKU938,OK,,5,Wen Kee Live Seafood 文记活海鲜
2026-07-16T13:17:33.134200,place_details_reviews,Clementi,Clementi West,food,restaurant,ChIJEYbG7_Ea2jERzPiMfCb8yVY,OK,,5,Island Penang Kitchen
2026-07-16T13:17:33.897939,place_details_reviews,Clementi,Clementi West,shopping,shopping mall,ChIJdxS7gPEa2jER1iMe8Ai90Ts,OK,,5,West Coast Plaza
2026-07-16T13:17:34.728828,place_details_reviews,Clementi,Clementi West,shopping,supermarket,ChIJ8Ws24PEa2jEReonyo71rFUo,OK,,5,Sheng Siong Supermarket
2026-07-16T13:17:35.185890,place_details_reviews,Clementi,Clementi West,shopping,convenience store,ChIJdxXgOU0b2jERxYxGaOz919w,OK,,5,Delight Supermart Pte Ltd
2026-07-16T13:17:35.595642,place_details_reviews,Clementi,Clementi West,shopping,convenience store,ChIJhVUFPwAb2jERkGgL7N-LfeU,OK,,5,7-Eleven
2026-07-16T13:17:35.967281,place_details_reviews,Clementi,Clementi West,shopping,wet market,ChIJ847ZiBAb2jERBx6e7Mn67YM,OK,,5,Fresh Stop (Chen Ayam)
2026-07-16T13:17:36.530049,place_details_reviews,Clementi,Clementi West,recreation,gym,ChIJLXtnjpMa2jERBuUUK527K8c,OK,,5,Anytime Fitness West Coast Plaza
2026-07-16T13:17:37.093966,place_details_reviews,Clementi,Clementi West,recreation,playground,ChIJhzy4XwAb2jEReYSdhJPMdIw,OK,,1,Playground - Blk 706 Clementi West St 2
2026-07-16T13:17:37.900503,place_details_reviews,Clementi,Clementi West,recreation,playground,ChIJ1x_OK3sb2jERobrp1u3ruFw,OK,,5,801 West Coast ParkView Playground
2026-07-16T13:17:38.644814,place_details_reviews,Clementi,Clementi West,nature,park,ChIJJY3VN5Ea2jER9ZH7oYW9FmE,OK,,5,West Coast Place Playground
2026-07-16T13:17:39.192965,place_details_reviews,Clementi,Clementi West,nature,garden,ChIJF3hKujob2jERD6QEyf7zKDE,OK,,4,Rain Garden
2026-07-16T13:17:40.029054,place_details_reviews,Clementi,Clementi West,nature,park connector,ChIJJTvN5Ckb2jERdwPiAsqZxOo,OK,,2,West Coast Park Connector
2026-07-16T13:17:40.661641,place_details_reviews,Clementi,Clementi Woods,education,kindergarten,ChIJz1q49xgb2jERZIbSCBo5s30,OK,,5,Chatsworth Preschool - Clementi Woods
2026-07-16T13:17:41.398023,place_details_reviews,Clementi,Clementi Woods,food,restaurant,ChIJKWej9oYb2jERggV3qnKwhSs,OK,,5,ShenFeng Seafood ZhiChar
2026-07-16T13:17:41.870841,place_details_reviews,Clementi,Clementi Woods,food,restaurant,ChIJ_0dnTtwb2jERK4mQ3ngnayQ,OK,,5,Lazy Lizard - Pasir Panjang
2026-07-16T13:17:42.716320,place_details_reviews,Clementi,Clementi Woods,recreation,playground,ChIJHSPvpfEa2jERhXuDEq88T7w,OK,,5,Clementi Woods Park
2026-07-16T13:17:43.518221,place_details_reviews,Clementi,Clementi Woods,nature,waterfront,ChIJrUx3Rvwa2jERV_ITCN7a5VU,OK,,5,Clementiwoods Condo
2026-07-16T13:17:44.052278,place_details_reviews,Clementi,Faber,education,kindergarten,ChIJ12Jl-zMb2jERvaz_-XnfC7U,OK,,5,Kensington Preschool West Coast
2026-07-16T13:17:44.467507,place_details_reviews,Clementi,Faber,education,childcare centre,ChIJFVJfyI0a2jERZ2MYrl3t_O0,OK,,5,"Agape Little Uni | Preschool, Childcare & Infant Care Centre in Clementi"
2026-07-16T13:17:44.995967,place_details_reviews,Clementi,Faber,education,polytechnic,ChIJFXzxL2Aa2jERnoWTOdJdVKk,OK,,5,Singapore Polytechnic
2026-07-16T13:17:45.464465,place_details_reviews,Clementi,Faber,education,university,ChIJbVhg_nQR2jERAYubPv3QZUc,OK,,0,Singapore University of Social Sciences (SUSS Clementi NP Blk 23)
2026-07-16T13:17:46.160358,place_details_reviews,Clementi,Faber,education,tuition centre,ChIJGSsdMHkb2jER0VNDhVGiOYE,OK,,0,EduFirst Learning Centre (Clementi) - English Math Chinese Science Tuition Centre Student Care Singapore
2026-07-16T13:17:46.537959,place_details_reviews,Clementi,Faber,transport,MRT station,ChIJrUvjVwAb2jERPzEMnX-jljM,OK,,5,Clementi MRT Station (EW23)
2026-07-16T13:17:47.273021,place_details_reviews,Clementi,Faber,transport,bus stop,ChIJ7XpEO4sa2jER2kT10IOTVcg,OK,,5,Aft Clementi Ave 1
2026-07-16T13:17:48.077444,place_details_reviews,Clementi,Faber,transport,bus stop,ChIJkWhs0vIa2jERZT_OANvhEuM,OK,,4,Clementi Flyover
2026-07-16T13:17:48.720712,place_details_reviews,Clementi,Faber,food,food court,ChIJT-e8U4Ea2jERVC9f-T-IcTA,OK,,5,Food Park
2026-07-16T13:17:49.515083,place_details_reviews,Clementi,Faber,food,food court,ChIJz86GbZka2jERAFWm-I-74wU,OK,,5,Jovis Cafe - The Dining Place
